Date,KO,MS,005930.KS,000660.KS
2013-01-02,37.599998474121094,19.6200008392334,31520.0,26600.0
2013-01-03,37.599998474121094,19.579999923706055,30860.0,26650.0
2013-01-04,37.65999984741211,20.190000534057617,30500.0,26350.0
2013-01-07,37.29999923706055,19.799999237060547,30400.0,25900.0
2013-01-08,37.040000915527344,19.649999618530273,30000.0,26250.0
2013-01-09,37.029998779296875,19.6200008392334,30000.0,26050.0
2013-01-10,36.959999084472656,20.34000015258789,30600.0,26800.0
2013-01-11,36.90999984741211,20.170000076293945,30660.0,27100.0
2013-01-14,36.9900016784668,20.06999969482422,31040.0,26950.0
2013-01-15,37.31999969482422,20.43000030517578,30240.0,25950.0
2013-01-16,37.31999969482422,20.540000915527344,29840.0,26200.0
2013-01-17,37.5099983215332,20.75,29380.0,25900.0
2013-01-18,37.70000076293945,22.3799991607666,29600.0,25600.0
2013-01-21,37.70000076293945,22.3799991607666,29080.0,25750.0
2013-01-22,37.130001068115234,22.979999542236328,29600.0,25050.0
2013-01-23,37.130001068115234,22.670000076293945,29460.0,24650.0
2013-01-24,37.11000061035156,22.600000381469727,29060.0,24250.0
2013-01-25,37.04999923706055,22.700000762939453,28340.0,24200.0
2013-01-28,37.0099983215332,22.309999465942383,27440.0,24400.0
2013-01-29,37.41999816894531,22.59000015258789,28180.0,24200.0
2013-01-30,37.5,22.979999542236328,28800.0,24350.0
2013-01-31,37.2400016784668,22.850000381469727,28960.0,24400.0
2013-02-01,37.540000915527344,23.510000228881836,28820.0,24200.0
2013-02-04,37.349998474121094,22.8799991607666,28740.0,24300.0
2013-02-05,38.13999938964844,23.399999618530273,28700.0,23700.0
2013-02-06,38.310001373291016,23.389999389648438,28540.0,24500.0
2013-02-07,38.90999984741211,23.100000381469727,28400.0,24850.0
2013-02-08,38.77000045776367,23.31999969482422,29240.0,24750.0
2013-02-11,38.61000061035156,23.280000686645508,29240.0,24750.0
2013-02-12,37.560001373291016,23.6299991607666,29360.0,25000.0
2013-02-13,37.209999084472656,23.6299991607666,29740.0,25500.0
2013-02-14,36.84000015258789,23.829999923706055,29800.0,25700.0
2013-02-15,37.41999816894531,23.8700008392334,29960.0,25650.0
2013-02-18,37.41999816894531,23.8700008392334,29800.0,25900.0
2013-02-19,37.66999816894531,24.31999969482422,29840.0,25850.0
2013-02-20,37.72999954223633,23.420000076293945,30900.0,26500.0
2013-02-21,37.709999084472656,22.829999923706055,31000.0,26600.0
