Date,GM,KO,005930.KS,000660.KS
2013-01-02,29.1299991607666,37.599998474121094,31520.0,26600.0
2013-01-03,29.81999969482422,37.599998474121094,30860.0,26650.0
2013-01-04,29.860000610351562,37.65999984741211,30500.0,26350.0
2013-01-07,29.65999984741211,37.29999923706055,30400.0,25900.0
2013-01-08,29.3700008392334,37.040000915527344,30000.0,26250.0
2013-01-09,29.969999313354492,37.029998779296875,30000.0,26050.0
2013-01-10,30.440000534057617,36.959999084472656,30600.0,26800.0
2013-01-11,30.360000610351562,36.90999984741211,30660.0,27100.0
2013-01-14,30.329999923706055,36.9900016784668,31040.0,26950.0
2013-01-15,30.600000381469727,37.31999969482422,30240.0,25950.0
2013-01-16,29.309999465942383,37.31999969482422,29840.0,26200.0
2013-01-17,29.489999771118164,37.5099983215332,29380.0,25900.0
2013-01-18,29.280000686645508,37.70000076293945,29600.0,25600.0
2013-01-21,29.280000686645508,37.70000076293945,29080.0,25750.0
2013-01-22,28.6299991607666,37.130001068115234,29600.0,25050.0
2013-01-23,28.56999969482422,37.130001068115234,29460.0,24650.0
2013-01-24,28.780000686645508,37.11000061035156,29060.0,24250.0
2013-01-25,29.06999969482422,37.04999923706055,28340.0,24200.0
2013-01-28,28.829999923706055,37.0099983215332,27440.0,24400.0
2013-01-29,28.450000762939453,37.41999816894531,28180.0,24200.0
2013-01-30,27.940000534057617,37.5,28800.0,24350.0
2013-01-31,28.09000015258789,37.2400016784668,28960.0,24400.0
2013-02-01,28.170000076293945,37.540000915527344,28820.0,24200.0
2013-02-04,27.959999084472656,37.349998474121094,28740.0,24300.0
2013-02-05,28.59000015258789,38.13999938964844,28700.0,23700.0
2013-02-06,28.520000457763672,38.310001373291016,28540.0,24500.0
2013-02-07,28.469999313354492,38.90999984741211,28400.0,24850.0
2013-02-08,28.56999969482422,38.77000045776367,29240.0,24750.0
2013-02-11,28.530000686645508,38.61000061035156,29240.0,24750.0
2013-02-12,28.549999237060547,37.560001373291016,29360.0,25000.0
2013-02-13,28.670000076293945,37.209999084472656,29740.0,25500.0
2013-02-14,27.75,36.84000015258789,29800.0,25700.0
2013-02-15,27.760000228881836,37.41999816894531,29960.0,25650.0
2013-02-18,27.760000228881836,37.41999816894531,29800.0,25900.0
2013-02-19,27.68000030517578,37.66999816894531,29840.0,25850.0
2013-02-20,27.100000381469727,37.72999954223633,30900.0,26500.0
2013-02-21,26.510000228881836,37.709999084472656,31000.0,26600.0
2013-02-22,27.110000610351562,38.52000045776367,30600.0,26400.0
2013-02-25,26.329999923706055,37.720001220703125,30600.0,26300.0
2013-02-26,26.829999923706055,38.11000061035156,30540.0,26550.0
2013-02-27,27.399999618530273,38.45000076293945,30540.0,26250.0
2013-02-28,27.149999618530273,38.720001220703125,30880.0,26500.0
2013-03-01,27.209999084472656,38.70000076293945,30880.0,26500.0
2013-03-04,27.09000015258789,38.81999969482422,30780.0,26000.0
2013-03-05,27.579999923706055,38.68000030517578,31000.0,27000.0
2013-03-06,27.90999984741211,39.02000045776367,31200.0,28000.0
2013-03-07,27.8799991607666,39.119998931884766,30400.0,28150.0
2013-03-08,28.0,39.220001220703125,29980.0,28250.0
2013-03-11,28.309999465942383,39.310001373291016,30160.0,28600.0
2013-03-12,28.3700008392334,38.959999084472656,29880.0,28100.0
2013-03-13,28.06999969482422,38.59000015258789,30540.0,28300.0
2013-03-14,28.15999984741211,39.02000045776367,30400.0,28900.0
2013-03-15,28.209999084472656,38.83000183105469,29600.0,28800.0
2013-03-18,28.040000915527344,38.7599983215332,28900.0,28400.0
2013-03-19,28.100000381469727,39.33000183105469,29500.0,28650.0
2013-03-20,29.200000762939453,39.869998931884766,29200.0,28600.0
2013-03-21,28.6299991607666,40.06999969482422,29140.0,28050.0
2013-03-22,28.219999313354492,40.040000915527344,29100.0,28300.0
2013-03-25,28.15999984741211,40.119998931884766,29900.0,29050.0
2013-03-26,28.149999618530273,40.689998626708984,30180.0,29500.0
2013-03-27,28.059999465942383,40.220001220703125,30080.0,29450.0
2013-03-28,27.81999969482422,40.439998626708984,30200.0,29250.0
2013-03-29,27.81999969482422,40.439998626708984,30540.0,28750.0
2013-04-01,27.799999237060547,40.45000076293945,30240.0,28650.0
2013-04-02,27.93000030517578,40.720001220703125,30500.0,28400.0
2013-04-03,27.799999237060547,40.16999816894531,30420.0,28900.0
2013-04-04,27.739999771118164,40.540000915527344,30120.0,29200.0
2013-04-05,27.520000457763672,40.08000183105469,30100.0,28550.0
2013-04-08,27.59000015258789,40.86000061035156,30400.0,27900.0
2013-04-09,27.530000686645508,40.709999084472656,30560.0,27800.0
2013-04-10,28.3700008392334,41.06999969482422,30420.0,27950.0
2013-04-11,29.719999313354492,41.18000030517578,30800.0,29000.0
2013-04-12,29.6200008392334,41.08000183105469,30340.0,28800.0
2013-04-15,28.90999984741211,40.09000015258789,30460.0,29150.0
2013-04-16,29.469999313354492,42.369998931884766,30560.0,29100.0
2013-04-17,29.270000457763672,42.54999923706055,30360.0,28750.0
2013-04-18,28.979999542236328,42.099998474121094,29660.0,27900.0
2013-04-19,29.149999618530273,42.65999984741211,29500.0,28800.0
2013-04-22,29.25,42.720001220703125,30060.0,29000.0
2013-04-23,29.850000381469727,42.70000076293945,29660.0,28850.0
2013-04-24,30.450000762939453,42.150001525878906,29720.0,29100.0
2013-04-25,30.709999084472656,42.349998474121094,29880.0,29500.0
2013-04-26,30.5,42.099998474121094,29720.0,29450.0
2013-04-29,30.790000915527344,42.2400016784668,29620.0,29550.0
2013-04-30,30.84000015258789,42.33000183105469,30400.0,29900.0
2013-05-01,30.18000030517578,42.209999084472656,30400.0,29900.0
2013-05-02,31.15999984741211,41.959999084472656,30560.0,29450.0
2013-05-03,32.099998474121094,42.2400016784668,30700.0,29550.0
2013-05-06,31.81999969482422,42.08000183105469,30280.0,28900.0
2013-05-07,31.649999618530273,42.70000076293945,29860.0,28600.0
2013-05-08,32.08000183105469,42.459999084472656,29760.0,28550.0
2013-05-09,31.649999618530273,42.119998931884766,30300.0,29050.0
2013-05-10,31.420000076293945,42.150001525878906,29520.0,29100.0
2013-05-13,31.0,42.189998626708984,29540.0,29100.0
2013-05-14,31.549999237060547,42.52000045776367,30000.0,29500.0
2013-05-15,32.310001373291016,42.91999816894531,30000.0,29750.0
2013-05-16,32.38999938964844,43.09000015258789,30160.0,30050.0
2013-05-17,33.41999816894531,42.970001220703125,30160.0,30050.0
2013-05-20,33.70000076293945,42.380001068115234,29940.0,30700.0
2013-05-21,33.400001525878906,42.34000015258789,29840.0,30600.0
2013-05-22,33.22999954223633,42.25,30180.0,31300.0
2013-05-23,32.849998474121094,41.93000030517578,29680.0,31400.0
2013-05-24,32.869998931884766,42.2400016784668,29720.0,31400.0
2013-05-27,32.869998931884766,42.2400016784668,29780.0,31400.0
2013-05-28,33.959999084472656,42.54999923706055,29680.0,31400.0
2013-05-29,34.04999923706055,41.400001525878906,30240.0,32000.0
2013-05-30,34.63999938964844,40.77000045776367,30880.0,31850.0
2013-05-31,33.88999938964844,39.9900016784668,30760.0,32200.0
2013-06-03,34.41999816894531,40.810001373291016,30640.0,31900.0
2013-06-04,34.959999084472656,41.41999816894531,30800.0,32250.0
2013-06-05,34.02000045776367,40.650001525878906,30420.0,31150.0
2013-06-06,34.439998626708984,40.790000915527344,30420.0,31150.0
2013-06-07,35.029998779296875,41.40999984741211,28540.0,31100.0
2013-06-10,34.7400016784668,41.18000030517578,28500.0,32650.0
2013-06-11,33.93000030517578,40.790000915527344,27780.0,32500.0
2013-06-12,33.45000076293945,40.38999938964844,27700.0,32350.0
2013-06-13,34.5,40.40999984741211,27140.0,32050.0
2013-06-14,34.290000915527344,40.34000015258789,27380.0,31500.0
2013-06-17,33.72999954223633,40.68000030517578,27320.0,30450.0
2013-06-18,34.0099983215332,40.93000030517578,27740.0,31750.0
2013-06-19,33.65999984741211,40.40999984741211,27380.0,31900.0
2013-06-20,32.560001373291016,39.130001068115234,26580.0,31050.0
2013-06-21,32.209999084472656,39.7599983215332,26500.0,30800.0
2013-06-24,31.420000076293945,39.529998779296875,26260.0,29750.0
2013-06-25,31.81999969482422,39.720001220703125,25940.0,29500.0
2013-06-26,32.54999923706055,40.33000183105469,25220.0,30250.0
2013-06-27,33.099998474121094,40.2599983215332,26780.0,30650.0
2013-06-28,33.310001373291016,40.11000061035156,26840.0,31200.0
2013-07-01,34.0,40.459999084472656,26520.0,31550.0
2013-07-02,34.099998474121094,40.369998931884766,26700.0,28800.0
